; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_biquad_cascade_stereo_df2t_f32.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_biquad_cascade_stereo_df2t_f32.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"C:\Users\emh203\Google Drive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_biquad_cascade_stereo_df2t_f32.crf src\FilteringFunctions\arm_biquad_cascade_stereo_df2T_f32.c]
                          THUMB

                          AREA ||i.arm_biquad_cascade_stereo_df2T_f32||, CODE, READONLY, ALIGN=1

                  arm_biquad_cascade_stereo_df2T_f32 PROC
;;;154    LOW_OPTIMIZATION_ENTER
;;;155    void arm_biquad_cascade_stereo_df2T_f32(
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;156    const arm_biquad_cascade_stereo_df2T_instance_f32 * S,
;;;157    float32_t * pSrc,
;;;158    float32_t * pDst,
;;;159    uint32_t blockSize)
;;;160    {
000004  ed2d8b08          VPUSH    {d8-d11}
;;;161    
;;;162        float32_t *pIn = pSrc;                         /*  source pointer            */
;;;163        float32_t *pOut = pDst;                        /*  destination pointer       */
000008  4614              MOV      r4,r2
;;;164        float32_t *pState = S->pState;                 /*  State pointer             */
00000a  6845              LDR      r5,[r0,#4]
;;;165        float32_t *pCoeffs = S->pCoeffs;               /*  coefficient pointer       */
00000c  6887              LDR      r7,[r0,#8]
;;;166        float32_t acc1a, acc1b;                        /*  accumulator               */
;;;167        float32_t b0, b1, b2, a1, a2;                  /*  Filter coefficients       */
;;;168        float32_t Xn1a, Xn1b;                          /*  temporary input           */
;;;169        float32_t d1a, d2a, d1b, d2b;                  /*  state variables           */
;;;170        uint32_t sample, stage = S->numStages;         /*  loop counters             */
00000e  f890c000          LDRB     r12,[r0,#0]
;;;171    
;;;172    #if defined(ARM_MATH_CM7)
;;;173    	
;;;174        float32_t Xn2a, Xn3a, Xn4a, Xn5a, Xn6a, Xn7a, Xn8a;         /*  Input State variables     */
;;;175        float32_t Xn2b, Xn3b, Xn4b, Xn5b, Xn6b, Xn7b, Xn8b;         /*  Input State variables     */
;;;176        float32_t acc2a, acc3a, acc4a, acc5a, acc6a, acc7a, acc8a;  /*  Simulates the accumulator */
;;;177        float32_t acc2b, acc3b, acc4b, acc5b, acc6b, acc7b, acc8b;  /*  Simulates the accumulator */
;;;178    
;;;179        do
;;;180        {
;;;181            /* Reading the coefficients */ 
;;;182            b0 = pCoeffs[0]; 
;;;183            b1 = pCoeffs[1]; 
;;;184            b2 = pCoeffs[2]; 
;;;185            a1 = pCoeffs[3]; 
;;;186            /* Apply loop unrolling and compute 8 output values simultaneously. */ 
;;;187            sample = blockSize >> 3u; 
;;;188            a2 = pCoeffs[4]; 
;;;189    
;;;190            /*Reading the state values */ 
;;;191            d1a = pState[0]; 
;;;192            d2a = pState[1]; 
;;;193            d1b = pState[2]; 
;;;194            d2b = pState[3]; 
;;;195    
;;;196            pCoeffs += 5u;
;;;197    
;;;198            /* First part of the processing with loop unrolling.  Compute 8 outputs at a time.       
;;;199            ** a second loop below computes the remaining 1 to 7 samples. */
;;;200            while(sample > 0u) {
;;;201    
;;;202                /* y[n] = b0 * x[n] + d1 */
;;;203                /* d1 = b1 * x[n] + a1 * y[n] + d2 */
;;;204                /* d2 = b2 * x[n] + a2 * y[n] */
;;;205    
;;;206                /* Read the first 2 inputs. 2 cycles */
;;;207                Xn1a  = pIn[0 ];
;;;208                Xn1b  = pIn[1 ];
;;;209    
;;;210                /* Sample 1. 5 cycles */
;;;211                Xn2a  = pIn[2 ];
;;;212                acc1a = b0 * Xn1a + d1a;
;;;213    
;;;214                Xn2b  = pIn[3 ];
;;;215                d1a = b1 * Xn1a + d2a;
;;;216    
;;;217                Xn3a  = pIn[4 ];
;;;218                d2a = b2 * Xn1a;
;;;219    
;;;220                Xn3b  = pIn[5 ];
;;;221                d1a += a1 * acc1a;
;;;222    
;;;223                Xn4a  = pIn[6 ];
;;;224                d2a += a2 * acc1a;
;;;225    
;;;226                /* Sample 2. 5 cycles */
;;;227                Xn4b  = pIn[7 ];
;;;228                acc1b = b0 * Xn1b + d1b;
;;;229    
;;;230                Xn5a  = pIn[8 ];
;;;231                d1b = b1 * Xn1b + d2b;
;;;232    
;;;233                Xn5b = pIn[9 ];
;;;234                d2b = b2 * Xn1b;
;;;235    
;;;236                Xn6a = pIn[10];
;;;237                d1b += a1 * acc1b;
;;;238    
;;;239                Xn6b = pIn[11];
;;;240                d2b += a2 * acc1b;
;;;241    
;;;242                /* Sample 3. 5 cycles */
;;;243                Xn7a = pIn[12];
;;;244                acc2a = b0 * Xn2a + d1a;
;;;245    
;;;246                Xn7b = pIn[13];
;;;247                d1a = b1 * Xn2a + d2a;
;;;248    
;;;249                Xn8a = pIn[14];
;;;250                d2a = b2 * Xn2a;
;;;251    
;;;252                Xn8b = pIn[15];
;;;253                d1a += a1 * acc2a;
;;;254    
;;;255                pIn += 16;
;;;256                d2a += a2 * acc2a;
;;;257    
;;;258                /* Sample 4. 5 cycles */
;;;259                acc2b = b0 * Xn2b + d1b;
;;;260                d1b = b1 * Xn2b + d2b;
