; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_fast_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_fast_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"C:\Users\emh203\Google Drive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_conv_partial_fast_q31.crf src\FilteringFunctions\arm_conv_partial_fast_q31.c]
                          THUMB

                          AREA ||i.arm_conv_partial_fast_q31||, CODE, READONLY, ALIGN=2

                  arm_conv_partial_fast_q31 PROC
;;;66     
;;;67     arm_status arm_conv_partial_fast_q31(
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;68       q31_t * pSrcA,
;;;69       uint32_t srcALen,
;;;70       q31_t * pSrcB,
;;;71       uint32_t srcBLen,
;;;72       q31_t * pDst,
;;;73       uint32_t firstIndex,
;;;74       uint32_t numPoints)
;;;75     {
000004  b094              SUB      sp,sp,#0x50
000006  468e              MOV      lr,r1
000008  e9dd141e          LDRD     r1,r4,[sp,#0x78]
;;;76       q31_t *pIn1;                                   /* inputA pointer               */
;;;77       q31_t *pIn2;                                   /* inputB pointer               */
;;;78       q31_t *pOut = pDst;                            /* output pointer               */
;;;79       q31_t *px;                                     /* Intermediate inputA pointer  */
;;;80       q31_t *py;                                     /* Intermediate inputB pointer  */
;;;81       q31_t *pSrc1, *pSrc2;                          /* Intermediate pointers        */
;;;82       q31_t sum, acc0, acc1, acc2, acc3;             /* Accumulators                  */
;;;83       q31_t x0, x1, x2, x3, c0;
;;;84       uint32_t j, k, count, check, blkCnt;
;;;85       int32_t blockSize1, blockSize2, blockSize3;    /* loop counters                 */
;;;86       arm_status status;                             /* status of Partial convolution */
;;;87     
;;;88     
;;;89       /* Check for range of output samples to be calculated */
;;;90       if((firstIndex + numPoints) > ((srcALen + (srcBLen - 1u))))
00000c  eb0e0703          ADD      r7,lr,r3
000010  190d              ADDS     r5,r1,r4
000012  1e7f              SUBS     r7,r7,#1
000014  9e1d              LDR      r6,[sp,#0x74]
000016  42bd              CMP      r5,r7
000018  d904              BLS      |L1.36|
;;;91       {
;;;92         /* Set status as ARM_MATH_ARGUMENT_ERROR */
;;;93         status = ARM_MATH_ARGUMENT_ERROR;
00001a  f04f30ff          MOV      r0,#0xffffffff
                  |L1.30|
;;;94       }
;;;95       else
;;;96       {
;;;97     
;;;98         /* The algorithm implementation is based on the lengths of the inputs. */
;;;99         /* srcB is always made to slide across srcA. */
;;;100        /* So srcBLen is always considered as shorter or equal to srcALen */
;;;101        if(srcALen >= srcBLen)
;;;102        {
;;;103          /* Initialization of inputA pointer */
;;;104          pIn1 = pSrcA;
;;;105    
;;;106          /* Initialization of inputB pointer */
;;;107          pIn2 = pSrcB;
;;;108        }
;;;109        else
;;;110        {
;;;111          /* Initialization of inputA pointer */
;;;112          pIn1 = pSrcB;
;;;113    
;;;114          /* Initialization of inputB pointer */
;;;115          pIn2 = pSrcA;
;;;116    
;;;117          /* srcBLen is always considered as shorter or equal to srcALen */
