; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_cfft_radix2_init_f32.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_cfft_radix2_init_f32.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"C:\Users\emh203\Google Drive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_cfft_radix2_init_f32.crf src\TransformFunctions\arm_cfft_radix2_init_f32.c]
                          THUMB

                          AREA ||i.arm_cfft_radix2_init_f32||, CODE, READONLY, ALIGN=2

                  arm_cfft_radix2_init_f32 PROC
;;;75     */
;;;76     arm_status arm_cfft_radix2_init_f32(
000000  b530              PUSH     {r4,r5,lr}
;;;77       arm_cfft_radix2_instance_f32 * S,
;;;78       uint16_t fftLen,
;;;79       uint8_t ifftFlag,
;;;80       uint8_t bitReverseFlag)
;;;81     {
;;;82       /*  Initialise the default arm status */
;;;83       arm_status status = ARM_MATH_SUCCESS;
;;;84     
;;;85       /*  Initialise the FFT length */
;;;86       S->fftLen = fftLen;
000002  8001              STRH     r1,[r0,#0]
;;;87     
;;;88       /*  Initialise the Twiddle coefficient pointer */
;;;89       S->pTwiddle = (float32_t *) twiddleCoef;
000004  4d39              LDR      r5,|L1.236|
;;;90     
;;;91       /*  Initialise the Flag for selection of CFFT or CIFFT */
;;;92       S->ifftFlag = ifftFlag;
000006  6045              STR      r5,[r0,#4]
000008  7082              STRB     r2,[r0,#2]
00000a  2400              MOVS     r4,#0                 ;83
;;;93     
;;;94       /*  Initialise the Flag for calculation Bit reversal or not */
;;;95       S->bitReverseFlag = bitReverseFlag;
;;;96     
;;;97       /*  Initializations of structure parameters depending on the FFT length */
;;;98       switch (S->fftLen)
00000c  f44f7280          MOV      r2,#0x100
000010  70c3              STRB     r3,[r0,#3]            ;95
000012  4291              CMP      r1,r2
000014  d03e              BEQ      |L1.148|
000016  dc08              BGT      |L1.42|
000018  2910              CMP      r1,#0x10
00001a  d05f              BEQ      |L1.220|
00001c  2920              CMP      r1,#0x20
00001e  d054              BEQ      |L1.202|
000020  2940              CMP      r1,#0x40
000022  d049              BEQ      |L1.184|
000024  2980              CMP      r1,#0x80
000026  d10c              BNE      |L1.66|
000028  e03d              B        |L1.166|
                  |L1.42|
00002a  f5b17f00          CMP      r1,#0x200
00002e  d028              BEQ      |L1.130|
000030  f5b16f80          CMP      r1,#0x400
000034  d01c              BEQ      |L1.112|
000036  f5b16f00          CMP      r1,#0x800
00003a  d00e              BEQ      |L1.90|
00003c  f5b15f80          CMP      r1,#0x1000
000040  d003              BEQ      |L1.74|
                  |L1.66|
;;;99       {
;;;100    
;;;101      case 4096u:
;;;102        /*  Initializations of structure parameters for 4096 point FFT */
;;;103    
;;;104        /*  Initialise the twiddle coef modifier value */
;;;105        S->twidCoefModifier = 1u;
;;;106        /*  Initialise the bit reversal table modifier */
;;;107        S->bitRevFactor = 1u;
;;;108        /*  Initialise the bit reversal table pointer */
;;;109        S->pBitRevTable = (uint16_t *) armBitRevTable;
;;;110        /*  Initialise the 1/fftLen Value */
;;;111        S->onebyfftLen = 0.000244140625;
;;;112        break;
;;;113    
;;;114      case 2048u:
;;;115        /*  Initializations of structure parameters for 2048 point FFT */
;;;116    
;;;117        /*  Initialise the twiddle coef modifier value */
;;;118        S->twidCoefModifier = 2u;
;;;119        /*  Initialise the bit reversal table modifier */
;;;120        S->bitRevFactor = 2u;
;;;121        /*  Initialise the bit reversal table pointer */
;;;122        S->pBitRevTable = (uint16_t *) & armBitRevTable[1];
;;;123        /*  Initialise the 1/fftLen Value */
;;;124        S->onebyfftLen = 0.00048828125;
;;;125        break;
;;;126    
