; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_fast_opt_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_fast_opt_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"C:\Users\emh203\Google Drive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_conv_partial_fast_opt_q15.crf src\FilteringFunctions\arm_conv_partial_fast_opt_q15.c]
                          THUMB

                          AREA ||i.arm_conv_partial_fast_opt_q15||, CODE, READONLY, ALIGN=2

                  arm_conv_partial_fast_opt_q15 PROC
;;;74     
;;;75     arm_status arm_conv_partial_fast_opt_q15(
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;76       q15_t * pSrcA,
;;;77       uint32_t srcALen,
;;;78       q15_t * pSrcB,
;;;79       uint32_t srcBLen,
;;;80       q15_t * pDst,
;;;81       uint32_t firstIndex,
;;;82       uint32_t numPoints,
;;;83       q15_t * pScratch1,
;;;84       q15_t * pScratch2)
;;;85     {
000004  b087              SUB      sp,sp,#0x1c
000006  461c              MOV      r4,r3
000008  460f              MOV      r7,r1
00000a  e9dda610          LDRD     r10,r6,[sp,#0x40]
;;;86     
;;;87       q15_t *pOut = pDst;                            /* output pointer */
;;;88       q15_t *pScr1 = pScratch1;                      /* Temporary pointer for scratch1 */
;;;89       q15_t *pScr2 = pScratch2;                      /* Temporary pointer for scratch1 */
;;;90       q31_t acc0, acc1, acc2, acc3;                  /* Accumulator */
;;;91       q31_t x1, x2, x3;                              /* Temporary variables to hold state and coefficient values */
;;;92       q31_t y1, y2;                                  /* State variables */
;;;93       q15_t *pIn1;                                   /* inputA pointer */
;;;94       q15_t *pIn2;                                   /* inputB pointer */
;;;95       q15_t *px;                                     /* Intermediate inputA pointer  */
;;;96       q15_t *py;                                     /* Intermediate inputB pointer  */
;;;97       uint32_t j, k, blkCnt;                         /* loop counter */
;;;98       arm_status status;
