; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_biquad_cascade_df2t_f32.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_biquad_cascade_df2t_f32.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"C:\Users\emh203\Google Drive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_biquad_cascade_df2t_f32.crf src\FilteringFunctions\arm_biquad_cascade_df2T_f32.c]
                          THUMB

                          AREA ||i.arm_biquad_cascade_df2T_f32||, CODE, READONLY, ALIGN=1

                  arm_biquad_cascade_df2T_f32 PROC
;;;154    LOW_OPTIMIZATION_ENTER
;;;155    void arm_biquad_cascade_df2T_f32(
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;156    const arm_biquad_cascade_df2T_instance_f32 * S,
;;;157    float32_t * pSrc,
;;;158    float32_t * pDst,
;;;159    uint32_t blockSize)
;;;160    {
;;;161    
;;;162       float32_t *pIn = pSrc;                         /*  source pointer            */
;;;163       float32_t *pOut = pDst;                        /*  destination pointer       */
000004  4614              MOV      r4,r2
;;;164       float32_t *pState = S->pState;                 /*  State pointer             */
000006  6845              LDR      r5,[r0,#4]
;;;165       float32_t *pCoeffs = S->pCoeffs;               /*  coefficient pointer       */
000008  6887              LDR      r7,[r0,#8]
;;;166       float32_t acc1;                                /*  accumulator               */
;;;167       float32_t b0, b1, b2, a1, a2;                  /*  Filter coefficients       */
;;;168       float32_t Xn1;                                 /*  temporary input           */
;;;169       float32_t d1, d2;                              /*  state variables           */
;;;170       uint32_t sample, stage = S->numStages;         /*  loop counters             */
00000a  f890c000          LDRB     r12,[r0,#0]
;;;171    
;;;172    #if defined(ARM_MATH_CM7)
;;;173    	
;;;174       float32_t Xn2, Xn3, Xn4, Xn5, Xn6, Xn7, Xn8;   /*  Input State variables     */
;;;175       float32_t Xn9, Xn10, Xn11, Xn12, Xn13, Xn14, Xn15, Xn16;
