; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_fast_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_fast_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"C:\Users\emh203\Google Drive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_conv_fast_q31.crf src\FilteringFunctions\arm_conv_fast_q31.c]
                          THUMB

                          AREA ||i.arm_conv_fast_q31||, CODE, READONLY, ALIGN=2

                  arm_conv_fast_q31 PROC
;;;78     
;;;79     void arm_conv_fast_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;80       q31_t * pSrcA,
;;;81       uint32_t srcALen,
;;;82       q31_t * pSrcB,
;;;83       uint32_t srcBLen,
;;;84       q31_t * pDst)
;;;85     {
000004  b094              SUB      sp,sp,#0x50
;;;86       q31_t *pIn1;                                   /* inputA pointer */
;;;87       q31_t *pIn2;                                   /* inputB pointer */
;;;88       q31_t *pOut = pDst;                            /* output pointer */
000006  9921              LDR      r1,[sp,#0x84]
;;;89       q31_t *px;                                     /* Intermediate inputA pointer  */
;;;90       q31_t *py;                                     /* Intermediate inputB pointer  */
;;;91       q31_t *pSrc1, *pSrc2;                          /* Intermediate pointers */
;;;92       q31_t sum, acc0, acc1, acc2, acc3;             /* Accumulator */
;;;93       q31_t x0, x1, x2, x3, c0;                      /* Temporary variables to hold state and coefficient values */
;;;94       uint32_t j, k, count, blkCnt, blockSize1, blockSize2, blockSize3;     /* loop counter */
;;;95     
;;;96       /* The algorithm implementation is based on the lengths of the inputs. */
;;;97       /* srcB is always made to slide across srcA. */
;;;98       /* So srcBLen is always considered as shorter or equal to srcALen */
;;;99       if(srcALen >= srcBLen)
000008  910e              STR      r1,[sp,#0x38]
00000a  9915              LDR      r1,[sp,#0x54]
00000c  4299              CMP      r1,r3
00000e  d302              BCC      |L1.22|
;;;100      {
;;;101        /* Initialization of inputA pointer */
;;;102        pIn1 = pSrcA;
;;;103    
;;;104        /* Initialization of inputB pointer */
;;;105        pIn2 = pSrcB;
000010  4690              MOV      r8,r2
000012  900c              STR      r0,[sp,#0x30]
000014  e004              B        |L1.32|
                  |L1.22|
;;;106      }
;;;107      else
;;;108      {
;;;109        /* Initialization of inputA pointer */
;;;110        pIn1 = pSrcB;
;;;111    
;;;112        /* Initialization of inputB pointer */
;;;113        pIn2 = pSrcA;
000016  4680              MOV      r8,r0
;;;114    
;;;115        /* srcBLen is always considered as shorter or equal to srcALen */
;;;116        j = srcBLen;
000018  4618              MOV      r0,r3
;;;117        srcBLen = srcALen;
00001a  460b              MOV      r3,r1
;;;118        srcALen = j;
00001c  920c              STR      r2,[sp,#0x30]
00001e  9015              STR      r0,[sp,#0x54]
                  |L1.32|
;;;119      }
;;;120    
;;;121      /* conv(x,y) at n = x[n] * y[0] + x[n-1] * y[1] + x[n-2] * y[2] + ...+ x[n-N+1] * y[N -1] */
;;;122      /* The function is internally    
;;;123       * divided into three stages according to the number of multiplications that has to be    
;;;124       * taken place between inputA samples and inputB samples. In the first stage of the    
;;;125       * algorithm, the multiplications increase by one for every iteration.    
;;;126       * In the second stage of the algorithm, srcBLen number of multiplications are done.    
;;;127       * In the third stage of the algorithm, the multiplications decrease by one    
;;;128       * for every iteration. */
;;;129    
;;;130      /* The algorithm is implemented in three stages.    
;;;131         The loop counters of each stage is initiated here. */
;;;132      blockSize1 = srcBLen - 1u;
;;;133      blockSize2 = srcALen - (srcBLen - 1u);
000020  9815              LDR      r0,[sp,#0x54]
000022  1e5a              SUBS     r2,r3,#1              ;132
000024  1ac0              SUBS     r0,r0,r3
000026  1c40              ADDS     r0,r0,#1
000028  e9cd2011          STRD     r2,r0,[sp,#0x44]
;;;134      blockSize3 = blockSize1;
;;;135    
;;;136      /* --------------------------    
;;;137       * Initializations of stage1    
;;;138       * -------------------------*/
;;;139    
;;;140      /* sum = x[0] * y[0]    
;;;141       * sum = x[0] * y[1] + x[1] * y[0]    
;;;142       * ....    
;;;143       * sum = x[0] * y[srcBlen - 1] + x[1] * y[srcBlen - 2] +...+ x[srcBLen - 1] * y[0]    
;;;144       */
;;;145    
;;;146      /* In this stage the MAC operations are increased by 1 for every iteration.    
;;;147         The count variable holds the number of MAC operations performed */
;;;148      count = 1u;
