; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_opt_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_opt_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"C:\Users\emh203\Google Drive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_conv_partial_opt_q15.crf src\FilteringFunctions\arm_conv_partial_opt_q15.c]
                          THUMB

                          AREA ||i.arm_conv_partial_opt_q15||, CODE, READONLY, ALIGN=2

                  arm_conv_partial_opt_q15 PROC
;;;75     
;;;76     arm_status arm_conv_partial_opt_q15(
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;77       q15_t * pSrcA,
;;;78       uint32_t srcALen,
;;;79       q15_t * pSrcB,
;;;80       uint32_t srcBLen,
;;;81       q15_t * pDst,
;;;82       uint32_t firstIndex,
;;;83       uint32_t numPoints,
;;;84       q15_t * pScratch1,
;;;85       q15_t * pScratch2)
;;;86     {
000004  b097              SUB      sp,sp,#0x5c
000006  461c              MOV      r4,r3
000008  460e              MOV      r6,r1
00000a  e9dda720          LDRD     r10,r7,[sp,#0x80]
;;;87     
;;;88       q15_t *pOut = pDst;                            /* output pointer */
;;;89       q15_t *pScr1 = pScratch1;                      /* Temporary pointer for scratch1 */
;;;90       q15_t *pScr2 = pScratch2;                      /* Temporary pointer for scratch1 */
;;;91       q63_t acc0, acc1, acc2, acc3;                  /* Accumulator */
;;;92       q31_t x1, x2, x3;                              /* Temporary variables to hold state and coefficient values */
;;;93       q31_t y1, y2;                                  /* State variables */
;;;94       q15_t *pIn1;                                   /* inputA pointer */
;;;95       q15_t *pIn2;                                   /* inputB pointer */
;;;96       q15_t *px;                                     /* Intermediate inputA pointer  */
;;;97       q15_t *py;                                     /* Intermediate inputB pointer  */
;;;98       uint32_t j, k, blkCnt;                         /* loop counter */
;;;99       arm_status status;                             /* Status variable */
;;;100      uint32_t tapCnt;                               /* loop count */
;;;101    
;;;102      /* Check for range of output samples to be calculated */
;;;103      if((firstIndex + numPoints) > ((srcALen + (srcBLen - 1u))))
00000e  9b22              LDR      r3,[sp,#0x88]
000010  e9dd9123          LDRD     r9,r1,[sp,#0x8c]      ;86
000014  18fd              ADDS     r5,r7,r3
000016  1933              ADDS     r3,r6,r4
000018  1e5b              SUBS     r3,r3,#1
00001a  429d              CMP      r5,r3
00001c  d904              BLS      |L1.40|
;;;104      {
;;;105        /* Set status as ARM_MATH_ARGUMENT_ERROR */
;;;106        status = ARM_MATH_ARGUMENT_ERROR;
00001e  f04f30ff          MOV      r0,#0xffffffff
                  |L1.34|
;;;107      }
;;;108      else
;;;109      {
;;;110    
;;;111        /* The algorithm implementation is based on the lengths of the inputs. */
;;;112        /* srcB is always made to slide across srcA. */
;;;113        /* So srcBLen is always considered as shorter or equal to srcALen */
;;;114        if(srcALen >= srcBLen)
;;;115        {
;;;116          /* Initialization of inputA pointer */
;;;117          pIn1 = pSrcA;
;;;118    
;;;119          /* Initialization of inputB pointer */
;;;120          pIn2 = pSrcB;
;;;121        }
;;;122        else
;;;123        {
;;;124          /* Initialization of inputA pointer */
;;;125          pIn1 = pSrcB;
;;;126    
;;;127          /* Initialization of inputB pointer */
;;;128          pIn2 = pSrcA;
;;;129    
;;;130          /* srcBLen is always considered as shorter or equal to srcALen */
;;;131          j = srcBLen;
;;;132          srcBLen = srcALen;
;;;133          srcALen = j;
;;;134        }
;;;135    
;;;136        /* Temporary pointer for scratch2 */
;;;137        py = pScratch2;
;;;138    
;;;139        /* pointer to take end of scratch2 buffer */
;;;140        pScr2 = pScratch2 + srcBLen - 1;
;;;141    
;;;142        /* points to smaller length sequence */
;;;143        px = pIn2;
;;;144    
;;;145        /* Apply loop unrolling and do 4 Copies simultaneously. */
;;;146        k = srcBLen >> 2u;
;;;147    
;;;148        /* First part of the processing with loop unrolling copies 4 data points at a time.       
;;;149         ** a second loop below copies for the remaining 1 to 3 samples. */
;;;150        while(k > 0u)
;;;151        {
;;;152          /* copy second buffer in reversal manner */
;;;153          *pScr2-- = *px++;
;;;154          *pScr2-- = *px++;
;;;155          *pScr2-- = *px++;
;;;156          *pScr2-- = *px++;
;;;157    
;;;158          /* Decrement the loop counter */
;;;159          k--;
;;;160        }
;;;161    
;;;162        /* If the count is not a multiple of 4, copy remaining samples here.       
;;;163         ** No loop unrolling is used. */
;;;164        k = srcBLen % 0x4u;
;;;165    
;;;166        while(k > 0u)
;;;167        {
;;;168          /* copy second buffer in reversal manner for remaining samples */
;;;169          *pScr2-- = *px++;
;;;170    
;;;171          /* Decrement the loop counter */
;;;172          k--;
;;;173        }
;;;174    
;;;175        /* Initialze temporary scratch pointer */
;;;176        pScr1 = pScratch1;
;;;177    
;;;178        /* Fill (srcBLen - 1u) zeros in scratch buffer */
;;;179        arm_fill_q15(0, pScr1, (srcBLen - 1u));
;;;180    
;;;181        /* Update temporary scratch pointer */
;;;182        pScr1 += (srcBLen - 1u);
;;;183    
;;;184        /* Copy bigger length sequence(srcALen) samples in scratch1 buffer */
;;;185    
;;;186        /* Copy (srcALen) samples in scratch buffer */
;;;187        arm_copy_q15(pIn1, pScr1, srcALen);
;;;188    
;;;189        /* Update pointers */
;;;190        pScr1 += srcALen;
;;;191    
;;;192        /* Fill (srcBLen - 1u) zeros at end of scratch buffer */
;;;193        arm_fill_q15(0, pScr1, (srcBLen - 1u));
;;;194    
;;;195        /* Update pointer */
;;;196        pScr1 += (srcBLen - 1u);
;;;197    
;;;198        /* Initialization of pIn2 pointer */
;;;199        pIn2 = py;
;;;200    
;;;201        pScratch1 += firstIndex;
;;;202    
;;;203        pOut = pDst + firstIndex;
;;;204    
;;;205        /* Actual convolution process starts here */
;;;206        blkCnt = (numPoints) >> 2;
;;;207    
;;;208        while(blkCnt > 0)
;;;209        {
;;;210          /* Initialze temporary scratch pointer as scratch1 */
;;;211          pScr1 = pScratch1;
;;;212    
;;;213          /* Clear Accumlators */
;;;214          acc0 = 0;
;;;215          acc1 = 0;
;;;216          acc2 = 0;
;;;217          acc3 = 0;
;;;218    
;;;219          /* Read two samples from scratch1 buffer */
;;;220          x1 = *__SIMD32(pScr1)++;
;;;221    
;;;222          /* Read next two samples from scratch1 buffer */
;;;223          x2 = *__SIMD32(pScr1)++;
;;;224    
;;;225          tapCnt = (srcBLen) >> 2u;
;;;226    
;;;227          while(tapCnt > 0u)
;;;228          {
;;;229    
;;;230            /* Read four samples from smaller buffer */
;;;231            y1 = _SIMD32_OFFSET(pIn2);
;;;232            y2 = _SIMD32_OFFSET(pIn2 + 2u);
;;;233    
;;;234            /* multiply and accumlate */
;;;235            acc0 = __SMLALD(x1, y1, acc0);
;;;236            acc2 = __SMLALD(x2, y1, acc2);
;;;237    
;;;238            /* pack input data */
;;;239    #ifndef ARM_MATH_BIG_ENDIAN
;;;240            x3 = __PKHBT(x2, x1, 0);
;;;241    #else
;;;242            x3 = __PKHBT(x1, x2, 0);
;;;243    #endif
;;;244    
;;;245            /* multiply and accumlate */
;;;246            acc1 = __SMLALDX(x3, y1, acc1);
;;;247    
;;;248            /* Read next two samples from scratch1 buffer */
;;;249            x1 = _SIMD32_OFFSET(pScr1);
;;;250    
;;;251            /* multiply and accumlate */
;;;252            acc0 = __SMLALD(x2, y2, acc0);
;;;253            acc2 = __SMLALD(x1, y2, acc2);
;;;254    
;;;255            /* pack input data */
;;;256    #ifndef ARM_MATH_BIG_ENDIAN
;;;257            x3 = __PKHBT(x1, x2, 0);
;;;258    #else
;;;259            x3 = __PKHBT(x2, x1, 0);
;;;260    #endif
;;;261    
;;;262            acc3 = __SMLALDX(x3, y1, acc3);
;;;263            acc1 = __SMLALDX(x3, y2, acc1);
;;;264    
;;;265            x2 = _SIMD32_OFFSET(pScr1 + 2u);
;;;266    
;;;267    #ifndef ARM_MATH_BIG_ENDIAN
;;;268            x3 = __PKHBT(x2, x1, 0);
;;;269    #else
;;;270            x3 = __PKHBT(x1, x2, 0);
;;;271    #endif
;;;272    
;;;273            acc3 = __SMLALDX(x3, y2, acc3);
;;;274    
;;;275            /* update scratch pointers */
;;;276            pIn2 += 4u;
;;;277            pScr1 += 4u;
;;;278    
;;;279    
;;;280            /* Decrement the loop counter */
;;;281            tapCnt--;
;;;282          }
;;;283    
;;;284          /* Update scratch pointer for remaining samples of smaller length sequence */
;;;285          pScr1 -= 4u;
;;;286    
;;;287          /* apply same above for remaining samples of smaller length sequence */
;;;288          tapCnt = (srcBLen) & 3u;
;;;289    
;;;290          while(tapCnt > 0u)
;;;291          {
;;;292            /* accumlate the results */
;;;293            acc0 += (*pScr1++ * *pIn2);
;;;294            acc1 += (*pScr1++ * *pIn2);
;;;295            acc2 += (*pScr1++ * *pIn2);
;;;296            acc3 += (*pScr1++ * *pIn2++);
;;;297    
;;;298            pScr1 -= 3u;
;;;299    
;;;300            /* Decrement the loop counter */
;;;301            tapCnt--;
;;;302          }
;;;303    
;;;304          blkCnt--;
;;;305    
;;;306    
;;;307          /* Store the results in the accumulators in the destination buffer. */
;;;308    
;;;309    #ifndef  ARM_MATH_BIG_ENDIAN
;;;310    
;;;311          *__SIMD32(pOut)++ =
;;;312            __PKHBT(__SSAT((acc0 >> 15), 16), __SSAT((acc1 >> 15), 16), 16);
;;;313          *__SIMD32(pOut)++ =
;;;314            __PKHBT(__SSAT((acc2 >> 15), 16), __SSAT((acc3 >> 15), 16), 16);
;;;315    
;;;316    #else
;;;317    
