; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_mat_mult_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_mat_mult_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"C:\Users\emh203\Google Drive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_mat_mult_q15.crf src\MatrixFunctions\arm_mat_mult_q15.c]
                          THUMB

                          AREA ||i.arm_mat_mult_q15||, CODE, READONLY, ALIGN=2

                  arm_mat_mult_q15 PROC
;;;78     
;;;79     arm_status arm_mat_mult_q15(
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;80       const arm_matrix_instance_q15 * pSrcA,
;;;81       const arm_matrix_instance_q15 * pSrcB,
;;;82       arm_matrix_instance_q15 * pDst,
;;;83       q15_t * pState CMSIS_UNUSED)
;;;84     {
000004  4681              MOV      r9,r0
000006  b086              SUB      sp,sp,#0x18
000008  4693              MOV      r11,r2
;;;85       q63_t sum;                                     /* accumulator */
;;;86     
;;;87     #ifndef ARM_MATH_CM0_FAMILY
;;;88     
;;;89       /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;90     
;;;91       q15_t *pSrcBT = pState;                        /* input data matrix pointer for transpose */
;;;92       q15_t *pInA = pSrcA->pData;                    /* input data matrix pointer A of Q15 type */
;;;93       q15_t *pInB = pSrcB->pData;                    /* input data matrix pointer B of Q15 type */
;;;94       q15_t *px;                                     /* Temporary output data matrix pointer */
;;;95       uint16_t numRowsA = pSrcA->numRows;            /* number of rows of input matrix A    */
00000a  f8b9a000          LDRH     r10,[r9,#0]
;;;96       uint16_t numColsB = pSrcB->numCols;            /* number of columns of input matrix B */
00000e  884e              LDRH     r6,[r1,#2]
;;;97       uint16_t numColsA = pSrcA->numCols;            /* number of columns of input matrix A */
000010  f8b92002          LDRH     r2,[r9,#2]
000014  6848              LDR      r0,[r1,#4]
;;;98       uint16_t numRowsB = pSrcB->numRows;            /* number of rows of input matrix A    */
000016  9202              STR      r2,[sp,#8]
000018  8809              LDRH     r1,[r1,#0]
;;;99       uint16_t col, i = 0u, row = numRowsB, colCnt;  /* loop counters */
00001a  2500              MOVS     r5,#0
00001c  4688              MOV      r8,r1
;;;100      arm_status status;                             /* status of matrix multiplication */
;;;101    
;;;102    #ifndef UNALIGNED_SUPPORT_DISABLE
;;;103    
;;;104      q31_t in;                                      /* Temporary variable to hold the input value */
;;;105      q31_t pSourceA1, pSourceB1, pSourceA2, pSourceB2;
;;;106    
;;;107    #else
;;;108    
;;;109      q15_t in;                                      /* Temporary variable to hold the input value */
;;;110      q15_t inA1, inB1, inA2, inB2;
;;;111    
;;;112    #endif	/*	#ifndef UNALIGNED_SUPPORT_DISABLE	*/
;;;113    
;;;114    #ifdef ARM_MATH_MATRIX_CHECK
;;;115      /* Check for matrix mismatch condition */
;;;116      if((pSrcA->numCols != pSrcB->numRows) ||
;;;117         (pSrcA->numRows != pDst->numRows) || (pSrcB->numCols != pDst->numCols))
;;;118      {
;;;119        /* Set status as ARM_MATH_SIZE_MISMATCH */
;;;120        status = ARM_MATH_SIZE_MISMATCH;
;;;121      }
;;;122      else
;;;123    #endif /*    #ifdef ARM_MATH_MATRIX_CHECK    */
;;;124      {
;;;125        /* Matrix transpose */
;;;126        do
;;;127        {
;;;128          /* Apply loop unrolling and exchange the columns with row elements */
;;;129          col = numColsB >> 2;
00001e  ea4f0c96          LSR      r12,r6,#2
                  |L1.34|
