; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_biquad_cascade_df2t_f64.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_biquad_cascade_df2t_f64.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"C:\Users\emh203\Google Drive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_biquad_cascade_df2t_f64.crf src\FilteringFunctions\arm_biquad_cascade_df2T_f64.c]
                          THUMB

                          AREA ||i.arm_biquad_cascade_df2T_f64||, CODE, READONLY, ALIGN=1

                  arm_biquad_cascade_df2T_f64 PROC
;;;154    LOW_OPTIMIZATION_ENTER
;;;155    void arm_biquad_cascade_df2T_f64(
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;156    const arm_biquad_cascade_df2T_instance_f64 * S,
;;;157    float64_t * pSrc,
;;;158    float64_t * pDst,
;;;159    uint32_t blockSize)
;;;160    {
000004  460c              MOV      r4,r1
000006  ed2d8b10          VPUSH    {d8-d15}
00000a  b099              SUB      sp,sp,#0x64
00000c  4692              MOV      r10,r2
00000e  469b              MOV      r11,r3
;;;161    
;;;162       float64_t *pIn = pSrc;                         /*  source pointer            */
;;;163       float64_t *pOut = pDst;                        /*  destination pointer       */
000010  4655              MOV      r5,r10
;;;164       float64_t *pState = S->pState;                 /*  State pointer             */
000012  6846              LDR      r6,[r0,#4]
;;;165       float64_t *pCoeffs = S->pCoeffs;               /*  coefficient pointer       */
000014  f8d08008          LDR      r8,[r0,#8]
;;;166       float64_t acc1;                                /*  accumulator               */
;;;167       float64_t b0, b1, b2, a1, a2;                  /*  Filter coefficients       */
;;;168       float64_t Xn1;                                 /*  temporary input           */
;;;169       float64_t d1, d2;                              /*  state variables           */
;;;170       uint32_t sample, stage = S->numStages;         /*  loop counters             */
000018  f8909000          LDRB     r9,[r0,#0]
;;;171    
;;;172    #if defined(ARM_MATH_CM7)
;;;173    	
;;;174       float64_t Xn2, Xn3, Xn4, Xn5, Xn6, Xn7, Xn8;   /*  Input State variables     */
;;;175       float64_t Xn9, Xn10, Xn11, Xn12, Xn13, Xn14, Xn15, Xn16;
;;;176       float64_t acc2, acc3, acc4, acc5, acc6, acc7;  /*  Simulates the accumulator */
;;;177       float64_t acc8, acc9, acc10, acc11, acc12, acc13, acc14, acc15, acc16;
;;;178    
;;;179       do
;;;180       {
;;;181          /* Reading the coefficients */ 
;;;182          b0 = pCoeffs[0]; 
;;;183          b1 = pCoeffs[1]; 
;;;184          b2 = pCoeffs[2]; 
;;;185          a1 = pCoeffs[3]; 
;;;186          /* Apply loop unrolling and compute 16 output values simultaneously. */ 
;;;187          sample = blockSize >> 4u; 
;;;188          a2 = pCoeffs[4]; 
;;;189    
;;;190          /*Reading the state values */ 
;;;191          d1 = pState[0]; 
;;;192          d2 = pState[1]; 
;;;193    
;;;194          pCoeffs += 5u;
;;;195    
;;;196          
;;;197          /* First part of the processing with loop unrolling.  Compute 16 outputs at a time.       
;;;198           ** a second loop below computes the remaining 1 to 15 samples. */
;;;199          while(sample > 0u) {
;;;200    
;;;201             /* y[n] = b0 * x[n] + d1 */
;;;202             /* d1 = b1 * x[n] + a1 * y[n] + d2 */
;;;203             /* d2 = b2 * x[n] + a2 * y[n] */
;;;204    
;;;205             /* Read the first 2 inputs. 2 cycles */
;;;206             Xn1  = pIn[0 ];
;;;207             Xn2  = pIn[1 ];
;;;208    
;;;209             /* Sample 1. 5 cycles */
;;;210             Xn3  = pIn[2 ];
;;;211             acc1 = b0 * Xn1 + d1;
;;;212             
;;;213             Xn4  = pIn[3 ];
;;;214             d1 = b1 * Xn1 + d2;
;;;215             
;;;216             Xn5  = pIn[4 ];
;;;217             d2 = b2 * Xn1;
;;;218             
;;;219             Xn6  = pIn[5 ];
;;;220             d1 += a1 * acc1;
;;;221             
;;;222             Xn7  = pIn[6 ];
;;;223             d2 += a2 * acc1;
;;;224    
;;;225             /* Sample 2. 5 cycles */
;;;226             Xn8  = pIn[7 ];
;;;227             acc2 = b0 * Xn2 + d1;
;;;228             
;;;229             Xn9  = pIn[8 ];
;;;230             d1 = b1 * Xn2 + d2;
;;;231             
